id,tag,unixtime
1232572,desktop,1536271026
1232572,windows-7,1536271026
1232572,enterprise,1536271026
1232572,rolandff62experiment,1536271026
1232576,download-and-install_1,1536273592
1232576,desktop,1536273592
1232576,jaws,1536273592
1232576,jaws16,1536273592
1232576,accessibility,1536273592
1232576,rolandff62experiment,1536273592
1232580,bookmarks,1536275328
1232580,firefox-620,1536275328
1232580,desktop,1536275328
1232580,windows-81,1536275328
1232580,dataloss,1536275328
1232580,rolandff62experiment,1536275328
1232580,duckduckgo,1536275328
1232580,search-engine,1536275328
1232584,firefox-620,1536277346
1232584,other,1536277346
1232584,desktop,1536277346
1232584,windows-7,1536277346
1232584,bing,1536277346
1232584,malware,1536277346
1232584,rolandff62experiment,1536277346
1232586,firefox-620,1536277617
1232586,customize,1536277617
1232586,desktop,1536277617
1232586,windows-10,1536277617
1232586,rolandff62experiment,1536277617
1232586,bookmarks,1536277617
1232587,firefox-610,1536278810
1232587,desktop,1536278810
1232587,fix-problems,1536278810
1232587,windows-10,1536278810
1232587,slow,1536278810
1232587,rolandff62experiment,1536278810
1232591,bookmarks,1536281651
1232591,firefox-620,1536281651
1232591,desktop,1536281651
1232591,windows-10,1536281651
1232591,rolandff62experiment,1536281651
1232597,firefox-610,1536285406
1232597,customize,1536285406
1232597,desktop,1536285406
1232597,mac-os,1536285406
1232597,rolandff62experiment,1536285406
1232597,nightly,1536285406
1232598,firefox-610,1536285449
1232598,other,1536285449
1232598,desktop,1536285449
1232598,mac-os,1536285449
1232598,rolandff62experiment,1536285449
1232598,usereducation,1536285449
1232599,bookmarks,1536287035
1232599,firefox-620,1536287035
1232599,desktop,1536287035
1232599,windows-7,1536287035
1232599,favicon,1536287035
1232599,rolandff62experiment,1536287035
1232602,firefox-610,1536287812
1232602,firefox-6102,1536287812
1232602,customize,1536287812
1232602,desktop,1536287812
1232602,windows-10,1536287812
1232602,email,1536287812
1232602,troubleshootingdetailsmissing,1536287812
1232602,rolandff62experiment,1536287812
1232603,firefox-610,1536288565
1232603,other,1536288565
1232603,desktop,1536288565
1232603,windows-10,1536288565
1232603,webcompat,1536288565
1232603,rolandff62experiment,1536288565
1232603,pigskinpickem,1536288565
1232604,tips,1536289105
1232604,firefox-610,1536289105
1232604,desktop,1536289105
1232604,windows-7,1536289105
1232604,rolandff62experiment,1536289105
1232605,desktop,1536289312
1232605,fix-problems,1536289312
1232605,facebook,1536289312
1232605,troubleshootingdetailsmissing,1536289312
1232605,rolandff62experiment,1536289312
1232606,firefox-610,1536289284
1232606,websites,1536289284
1232606,desktop,1536289284
1232606,windows-7,1536289284
1232606,drudgereport,1536289284
1232606,autorefresh,1536289284
1232606,notafirefoxproblem,1536289284
1232606,rolandff62experiment,1536289284
1232607,firefox-620,1536290398
1232607,desktop,1536290398
1232607,fix-problems,1536290398
1232607,windows-10,1536290398
1232607,notafirefoxproblem,1536290398
1232607,firewall,1536290398
1232607,rolandff62experiment,1536290398
1232608,privacy-and-security_1,1536290813
1232608,firefox-620,1536290813
1232608,desktop,1536290813
1232608,windows-7,1536290813
1232608,awesomebar,1536290813
1232608,rolandff62experiment,1536290813
1232609,firefox-600,1536291061
1232609,desktop,1536291061
1232609,mac-os,1536291061
1232609,audio,1536291061
1232609,troubleshootingdetailsmissing,1536291061
1232611,privacy-and-security_1,1536291919
1232611,desktop,1536291919
1232611,av,1536291919
1232611,notafirefoxproblem,1536291919
1232611,rolandff62experiment,1536291919
1232612,firefox-600,1536291977
1232612,other,1536291977
1232612,desktop,1536291977
1232612,windows-10,1536291977
1232612,notuserlove,1536291977
1232613,websites,1536292267
1232613,firefox-620,1536292267
1232613,desktop,1536292267
1232613,mac-os,1536292267
1232613,add-ons,1536292267
1232613,notafirefoxproblem,1536292267
1232613,rolandff62experiment,1536292267
1232614,firefox-520,1536296711
1232614,sync,1536296711
1232614,desktop,1536296711
1232614,linux,1536296711
1232614,rolandff62experiment,1536296711
1232614,firefox-account,1536296711
1232615,firefox-610,1536297706
1232615,desktop,1536297706
1232615,windows-10,1536297706
1232615,safebrowsing,1536297706
1232615,rolandff62experiment,1536297706
1232615,notafirefoxproblem,1536297706
1232618,firefox-620,1536299516
1232618,other,1536299516
1232618,desktop,1536299516
1232618,mac-os,1536299516
1232618,mht,1536299516
1232618,eml,1536299516
1232618,rolandff62experiment,1536299516
1232620,desktop,1536301590
1232620,fix-problems,1536301590
1232620,rolandff62experiment,1536301590
1232621,customize,1536302028
1232621,desktop,1536302028
1232621,esr,1536302028
1232621,rolandff62experiment,1536302028
1232622,download-and-install_1,1536302056
1232622,firefox-590,1536302056
1232622,desktop,1536302056
1232622,windows-81,1536302056
1232622,needsinfo,1536302056
1232622,userchromecss,1536302056
1232622,rolandff62experiment,1536302056
1232623,download-and-install_1,1536303687
1232623,firefox-610,1536303687
1232623,desktop,1536303687
1232623,windows-10,1536303687
1232623,esr,1536303687
1232623,downgrade,1536303687
1232623,rolandff62experiment,1536303687
1232624,firefox-480,1536304719
1232624,desktop,1536304719
1232624,fix-problems,1536304719
1232624,mac-os-x-106,1536304719
1232624,notafirefoxproblem,1536304719
1232624,googlehangouts,1536304719
1232624,rolandff62experiment,1536304719
1232626,firefox-510,1536304820
1232626,tabs,1536304820
1232626,desktop,1536304820
1232626,windows-xp,1536304820
1232626,crashes,1536304820
1232626,rolandff62experiment,1536304820
1232626,troubleshootingdetailsmissing,1536304820
1232628,privacy-and-security_1,1536306293
1232628,firefox-620,1536306293
1232628,desktop,1536306293
1232628,windows-10,1536306293
1232628,sync,1536306293
1232628,firefox-account,1536306293
1232628,rolandff62experiment,1536306293
1232628,troubleshootingdetailsmissing,1536306293
1232631,tabs,1536306884
1232631,firefox-620,1536306884
1232631,desktop,1536306884
1232631,windows-7,1536306884
1232631,needsinfo,1536306884
1232631,troubleshootingdetailsmissing,1536306884
1232631,probablynotafirefoxproblem,1536306884
1232634,firefox-620,1536308207
1232634,other,1536308207
1232634,desktop,1536308207
1232634,windows-10,1536308207
1232634,notafirefoxproblem,1536308207
1232634,rolandff62experiment,1536308207
1232636,firefox-600,1536309503
1232636,desktop,1536309503
1232636,tips,1536309503
1232636,windows-7,1536309503
1232636,notafirefoxproblem,1536309503
1232636,rolandff62experiment,1536309503
1232641,other,1536312388
1232641,desktop,1536312388
1232641,jaws2018,1536312388
1232641,notafirefoxproblem,1536312388
1232641,rolandff62experiment,1536312388
1232642,other,1536313578
1232642,desktop,1536313578
1232642,cert-issue,1536313578
1232642,certificates,1536313578
1232642,rolandff62experiment,1536313578
1232642,selfsignedcert,1536313578
1232642,probablynotafirefoxproblem,1536313578
1232644,firefox-610,1536314377
1232644,customize,1536314377
1232644,desktop,1536314377
1232644,windows-7,1536314377
1232644,ibm-trusteer-rapport,1536314377
1232644,trusteer,1536314377
1232644,probablynotafirefoxproblem,1536314377
1232644,rolandff62experiment,1536314377
1232646,bookmarks,1536316548
1232646,firefox-620,1536316548
1232646,desktop,1536316548
1232646,windows-81,1536316548
1232646,bookmarkpreviews,1536316548
1232646,rolandff62experiment,[phone]
1232647,privacy-and-security_1,[phone]
1232647,mobile,[phone]
1232647,kaspersky,[phone]
1232647,rolandff62experiment,[phone]
1232647,av,1536317023
1232647,notafirefoxproblem,1536317023
1232648,firefox-610,1536317887
1232648,other,1536317887
1232648,desktop,1536317887
1232648,linux,1536317887
1232648,rolandff62experiment,1536317887
1232648,video,1536317887
1232648,facebook,1536317887
1232648,videodriver,1536317887
1232648,probablynotafirefoxproblem,1536317887
1232650,firefox-620,1536320091
1232650,cookies,1536320091
1232650,desktop,1536320091
1232650,mac-os,1536320091
1232650,needsinfo,1536320091
1232650,ccbkintl,1536320091
1232650,probablynotafirefoxproblem,1536320091
1232650,rolandff62experiment,1536320091
1232651,tips,1536321354
1232651,firefox-610,1536321354
1232651,desktop,1536321354
1232651,windows-10,1536321354
1232651,aliexpresscom,1536321354
1232651,notafirefoxproblem,1536321354
1232651,rolandff62experiment,1536321354
1232652,firefox-610,1536321853
1232652,other,1536321853
1232652,desktop,1536321853
1232652,windows-10,1536321853
1232652,malware,1536321853
1232652,escalate,1536321853
1232652,notafirefoxproblem,1536321853
1232652,rolandff62experiment,1536321853
1232653,firefox-620,1536322111
1232653,desktop,1536322111
1232653,fix-problems,1536322111
1232653,windows-10,1536322111
1232653,notafirefoxproblem,1536322111
1232653,rolandff62experiment,1536322111
1232653,hang,1536322111
1232654,bookmarks,1536325084
1232654,firefox-620,1536325084
1232654,desktop,1536325084
1232654,windows-10,1536325084
1232654,favicon,1536325084
1232654,probablynotafirefoxrproblem,1536325084
1232654,rolandff62experiment,1536325084
1232655,download-and-install_1,1536325390
1232655,firefox-620,1536325390
1232655,desktop,1536325390
1232655,windows-10,1536325390
1232655,firefoxportable,1536325390
1232655,notafirefoxproblem,1536325390
1232655,rolandff62experiment,1536325390
1232657,firefox-620,1536326548
1232657,desktop,1536326548
1232657,fix-problems,1536326548
1232657,windows-7,1536326548
1232657,crash,1536326548
1232657,oom,1536326548
1232657,rolandff62experiment,1536326548
1232659,other,1536327213
1232659,desktop,1536327213
1232659,add-ons,1536327213
1232659,notafirefoxproblem,1536327213
1232659,rolandff62experiment,1536327213
1232661,firefox-620,1536327576
1232661,other,1536327576
1232661,desktop,1536327576
1232661,windows-10,1536327576
1232661,rolandff62experiment,1536327576
1232662,tabs,1536327735
1232662,firefox-580,1536327735
1232662,firefox-5801,1536327735
1232662,desktop,1536327735
1232662,linux,1536327735
1232662,rolandff62experiment,1536327735
1232662,probablynotafirefoxproblem,1536327735
1232662,lastpass,1536327735
1232664,firefox-620,1536328038
1232664,other,1536328038
1232664,desktop,1536328038
1232664,windows-10,1536328038
1232664,needsinfo,1536328038
1232664,troubleshootingdetailsmissing,1536328038
1232664,rolandff62experiment,1536328038
1232665,firefox-6101,1536328345
1232665,firefox-610,1536328345
1232665,desktop,1536328345
1232665,fix-problems,1536328345
1232665,linux,1536328345
1232665,crashes,1536328345
1232665,update,1536328345
1232665,crashduringupdate,1536328345
1232665,rolandff62experiment,1536328345
1232666,firefox-610,1536329018
1232666,sync,1536329018
1232666,desktop,1536329018
1232666,windows-10,1536329018
1232666,escalate,1536329018
1232666,verificationemail,1536329018
1232666,firefox-account,1536329018
1232667,firefox-610,1536329590
1232667,desktop,1536329590
1232667,fix-problems,1536329590
1232667,mac-os,1536329590
1232667,aolemail,1536329590
1232667,aol,1536329590
1232667,notafirefoxproblem,1536329590
1232667,rolandff62experiment,1536329590
1232668,bookmarks,1536329696
1232668,firefox-610,1536329696
1232668,desktop,1536329696
1232668,windows-7,1536329696
1232669,firefox-620,1536423400
1232669,other,1536423400
1232669,desktop,1536423400
1232669,windows-7,1536423400
1232669,bookmarkdescriptionremoval,1536423400
1232669,rolandff62experiment,1536423400
1232670,firefox-620,1536330155
1232670,desktop,1536330155
1232670,fix-problems,1536330155
1232670,linux,1536330155
1232670,swedish,1536330155
1232670,dictionary,1536330155
1232670,language-pack,1536330155
1232670,rolandff62experiment,1536330155
1232671,bookmarks,1536330152
1232671,firefox-610,1536330152
1232671,desktop,1536330152
1232671,windows-7,1536330152
1232671,userchromecss,1536330152
1232671,rolandff62experiment,1536330152
1232672,bookmarks,1536330264
1232672,firefox-620,1536330264
1232672,desktop,1536330264
1232672,windows-10,1536330264
1232672,bookmarkdescriptionremoval,1536330264
1232672,notuserlove,1536330264
1232672,rolandff62experiment,1536330264
1232673,firefox-620,1536330395
1232673,other,1536330395
1232673,desktop,1536330395
1232673,mac-os-x-1010,1536330395
1232673,awesomebar,1536330395
1232673,rolandff62experiment,1536330395
1232673,history,1536330395
1232673,troubleshootingdetailsmissing,1536330395
1232676,firefox-620,1536330690
1232676,other,1536330690
1232676,desktop,1536330690
1232676,windows-10,1536330690
1232676,av,1536330690
1232676,trendmicro,1536330690
1232676,probablynotafirefoxproblem,1536330690
1232676,rolandff62experiment,1536330690
1232680,websites,1536331821
1232680,firefox-620,1536331821
1232680,desktop,1536331821
1232680,windows-10,1536331821
1232680,popunder,1536331821
1232680,probablynotafirefoxproblem,1536331821
1232680,rolandff62experiment,1536331821
1232684,desktop,1536333550
1232684,fix-problems,1536333550
1232684,crashes,1536333550
1232684,troubleshootingdetailsmissing,1536333550
1232684,rolandff62experiment,1536333550
1232685,firefox-520,1536333570
1232685,other,1536333570
1232685,desktop,1536333570
1232685,windows-10,1536333570
1232685,rolandff62experiment,1536333570
1232686,firefox-610,1536333776
1232686,sync,1536333776
1232686,desktop,1536333776
1232686,linux,1536333776
1232686,containers,1536333776
1232686,containerssync,1536333776
1232686,rolandff62experiment,1536333776
1232688,googlemaps,1536357157
1232688,picasa,1536357157
1232688,rolandff62experiment,1536357157
1232688,troubleshootingdetailsmissing,1536357157
1232689,download-and-install_1,1536333874
1232689,firefox-610,1536333874
1232689,desktop,1536333874
1232689,windows-7,1536333874
1232689,profile,1536333874
1232689,backupprofile,1536333874
1232689,restoreprofile,1536333874
1232689,rolandff62experiment,1536333874
1232692,firefox-620,1536335534
1232692,other,1536335534
1232692,desktop,1536335534
1232692,windows-10,1536335534
1232692,webroot,1536335534
1232692,add-ons,1536335534
1232692,rolandff62experiment,1536335534
1232693,bookmarks,1536335857
1232693,firefox-620,1536335857
1232693,desktop,1536335857
1232693,windows-10,1536335857
1232693,rolandff62experiment,1536335857
1232693,autofill,1536335857
1232694,bookmarks,1536336422
1232694,firefox-620,1536336422
1232694,desktop,1536336422
1232694,windows-7,1536336422
1232694,bookmarkdescriptionremoval,1536336422
1232694,rolandff62experiment,1536336422
1232695,firefox-610,1536344127
1232695,other,1536344127
1232695,desktop,1536344127
1232695,windows-81,1536344127
1232695,aol,1536344127
1232695,aolemail,1536344127
1232695,webmail,1536344127
1232695,rolandff62experiment,1536344127
1232696,download-and-install_1,1536338010
1232696,desktop,1536338010
1232696,escalate,1536338010
1232696,updates,1536338010
1232696,update,1536338010
1232696,esr,1536338010
1232696,rolandff62experiment,1536338010
1232697,tabs,1536338538
1232697,firefox-610,1536338538
1232697,desktop,1536338538
1232697,windows-7,1536338538
1232697,pdf,1536338538
1232697,notafirefoxproblem,1536338538
1232697,rolandff62experiment,1536338538
1232699,privacy-and-security_1,1536339125
1232699,firefox-620,1536339125
1232699,desktop,1536339125
1232699,windows-10,1536339125
1232699,troubleshootingdetailsmissing,1536339125
1232699,rolandff62experiment,1536339125
1232700,firefox-600,1536339192
1232700,other,1536339192
1232700,desktop,1536339192
1232700,windows-10,1536339192
1232700,notafirefoxproblem,1536339192
1232700,rolandff62experiment,1536339192
1232701,desktop,1536339334
1232701,fix-problems,1536339334
1232701,windows-10,1536339334
1232701,audio,1536339334
1232701,video,1536339334
1232701,videodriver,1536339334
1232701,rolandff62experiment,1536339334
1232702,firefox-620,1536340267
1232702,other,1536340267
1232702,desktop,1536340267
1232702,windows-10,1536340267
1232702,search,1536340267
1232702,rolandff62experiment,1536340267
1232704,firefox-620,1536340089
1232704,desktop,1536340089
1232704,fix-problems,1536340089
1232704,mac-os,1536340089
1232704,aol,1536340089
1232704,aolemail,1536340089
1232704,webmail,1536340089
1232704,probablynotafirefoxproblem,1536340089
1232704,rolandff62experiment,1536340089
1232704,mailware,1536340089
1232706,desktop,1536340443
1232706,windows-10,1536340443
1232706,mcafee,1536340443
1232706,av,1536340443
1232706,rolandff62experiment,1536340443
1232707,firefox-520,1536340570
1232707,other,1536340570
1232707,desktop,1536340570
1232707,windows-10,1536340570
1232707,rolandff62experiment,1536340570
1232707,twoprofiles,1536340570
1232708,firefox-620,1536340911
1232708,other,1536340911
1232708,desktop,1536340911
1232708,windows-7,1536340911
1232708,escalate,1536340911
1232708,bug1489214,1536340911
1232708,rolandff62experiment,1536340911
1232710,firefox-610,1536341905
1232710,other,1536341905
1232710,desktop,1536341905
1232710,mac-os,1536341905
1232710,video,1536341905
1232710,videodriver,1536341905
1232710,packerscom,1536341905
1232710,rolandff62experiment,1536341905
1232712,privacy-and-security_1,1536342503
1232712,firefox-610,1536342503
1232712,desktop,1536342503
1232712,windows-7,1536342503
1232712,cookies,1536342503
1232712,rolandff62experiment,1536342503
1232713,firefox-620,1536342872
1232713,other,1536342872
1232713,desktop,1536342872
1232713,windows-10,1536342872
1232713,rolandff62experiment,1536342872
1232714,firefox-620,1536343085
1232714,customize,1536343085
1232714,desktop,1536343085
1232714,windows-7,1536343085
1232714,rolandff62experiment,1536343085
1232716,firefox-620,1536343328
1232716,customize,1536343328
1232716,desktop,1536343328
1232716,linux,1536343328
1232716,pdf,1536343328
1232716,pdfjs,1536343328
1232716,rolandff62experiment,1536343328
1232717,privacy-and-security_1,1536346226
1232717,desktop,1536346226
1232717,av,1536346226
1232717,phishing,1536346226
1232717,probablynotafirefoxproblem,1536346226
1232717,rolandff62experiment,1536346226
1232718,firefox-620,1536344165
1232718,desktop,1536344165
1232718,fix-problems,1536344165
1232718,windows-7,1536344165
1232718,notafirefoxproblem,1536344165
1232718,rolandff62experiment,1536344165
1232718,certificates,1536344165
1232718,cert-issues,1536344165
1232719,bookmarks,1536344291
1232719,firefox-620,1536344291
1232719,desktop,1536344291
1232719,windows-7,1536344291
1232719,bookmarkdescriptionremoval,1536344291
1232719,rolandff62experiment,1536344291
1232722,firefox-620,1536345272
1232722,other,1536345272
1232722,desktop,1536345272
1232722,windows-7,1536345272
1232722,bookmarkdescriptionremoval,1536345272
1232722,rolandff62experiment,1536345272
1232724,other,1536346183
1232724,desktop,1536346183
1232724,malware,1536346183
1232724,rolandff62experiment,1536346183
1232725,firefox-620,1536346422
1232725,customize,1536346422
1232725,desktop,1536346422
1232725,windows-7,1536346422
1232725,probablynotafirefoxproblem,1536346422
1232725,rolandff62experiment,1536346422
1232727,firefox-620,1536347356
1232727,other,1536347356
1232727,desktop,1536347356
1232727,windows-7,1536347356
1232727,webgl,1536347356
1232727,rolandff62experiment,1536347356
1232727,facebook,1536347356
1232727,facebookgames,1536347356
1232727,games,1536347356
1232728,firefox-480,1536347506
1232728,privacy-and-security_1,1536347506
1232728,desktop,1536347506
1232728,mac-os-x-106,1536347506
1232728,password,1536347506
1232728,sync,1536347506
1232728,firefox-account,1536347506
1232728,rolandff62experiment,1536347506
1232730,firefox-610,1536350007
1232730,desktop,1536350007
1232730,linux,1536350007
1232730,netflix,1536350007
1232730,webcompat,1536350007
1232730,video,1536350007
1232730,videodriver,1536350007
1232730,rolandff62experiment,1536350007
1232731,firefox-620,1536350581
1232731,desktop,1536350581
1232731,fix-problems,1536350581
1232731,mac-os-x-1010,1536350581
1232731,probablynotafirefoxproblem,1536350581
1232731,slow,1536350581
1232731,rolandff62experiment,1536350581
1232731,hsn,1536350581
1232731,wikipedia,1536350581
1232731,facebook,1536350581
1232732,other,1536377594
1232732,desktop,1536377594
1232732,rolandff62experiment,1536377594
1232732,memoryusage,1536377594
1232734,firefox-620,1536351045
1232734,other,1536351045
1232734,desktop,1536351045
1232734,windows-10,1536351045
1232734,probablynotafirefoxproblem,1536351045
1232734,facebook,1536351045
1232734,rolandff62experiment,1536351045
1232735,firefox-610,1536351048
1232735,other,1536351048
1232735,desktop,1536351048
1232735,windows-10,1536351048
1232735,offtopic,1536351048
1232737,firefox-620,1536353949
1232737,other,1536353949
1232737,desktop,1536353949
1232737,mac-os,1536353949
1232737,ui,1536353949
1232737,update,1536353949
1232737,rolandff62experiment,1536353949
1232738,firefox-600,1536354087
1232738,customize,1536354087
1232738,desktop,1536354087
1232738,windows-10,1536354087
1232738,pdfjs,1536354087
1232738,pdf,1536354087
1232738,nitropdf,1536354087
1232740,bookmarks,1536354324
1232740,firefox-620,1536354324
1232740,desktop,1536354324
1232740,mac-os,1536354324
1232740,bookmarkdescriptionremoval,1536354324
1232740,rolandff62experiment,1536354324
1232742,firefox-620,1536355860
1232742,other,1536355860
1232742,desktop,1536355860
1232742,windows-7,1536355860
1232742,reloadevery,1536355860
1232742,rolandff62experiment,1536355860
1232742,add-ons,1536355860
1232744,websites,1536359523
1232744,firefox-620,1536359523
1232744,desktop,1536359523
1232744,windows-10,1536359523
1232744,video,1536359523
1232744,mlbcom,1536359523
1232744,probablynotafirefoxproblem,1536359523
1232744,rolandff62experiment,1536359523
1232745,tabs,1536359674
1232745,firefox-620,1536359674
1232745,desktop,1536359674
1232745,mac-os,1536359674
1232745,theme,1536359674
1232745,urlbar,1536359674
1232745,notafirefoxproblem,1536359674
1232745,rolandff62experiment,1536359674
1232747,firefox-520,1536360723
1232747,tabs,1536360723
1232747,desktop,1536360723
1232747,windows-vista,1536360723
1232747,troubleshootingdetailsmissing,1536360723
1232747,rolandff62experiment,1536360723
1232750,desktop,1536362352
1232750,fix-problems,1536362352
1232750,rolandff62experiment,1536362352
1232750,troubleshootingdetailsmissing,1536362352
1232752,desktop,1536364148
1232752,fix-problems,1536364148
1232752,crash,1536364148
1232752,rolandff62experiment,1536364148
1232753,bookmarks,1536365469
1232753,firefox-620,1536365469
1232753,desktop,1536365469
1232753,windows-10,1536365469
1232753,crashes,1536365469
1232753,bookmarkdescriptionremoval,1536365469
1232753,rolandff62experiment,1536365469
1232754,firefox-620,1536366000
1232754,customize,1536366000
1232754,desktop,1536366000
1232754,windows-10,1536366000
1232754,needsinfo,1536366000
1232754,rolandff62experiment,1536366000
1232755,other,1536366571
1232755,desktop,1536366571
1232755,windows-7,1536366571
1232755,theme,1536366571
1232755,bookmarkcolors,1536366571
1232755,rolandff62experiment,1536366571
1232757,firefox-510,1536368768
1232757,other,1536368768
1232757,desktop,1536368768
1232757,windows-xp,1536368768
1232757,youtube,1536368768
1232757,probablynotafirefoxproblem,1536368768
1232757,rolandff62experiment,1536368768
1232758,customize,1536368954
1232758,desktop,1536368954
1232758,speeddial,1536368954
1232758,rolandff62experiment,1536368954
1232758,add-ons,1536368954
1232758,notafirefoxproblem,1536368954
1232759,firefox-620,1536369260
1232759,other,1536369260
1232759,desktop,1536369260
1232759,windows-10,1536369260
1232759,needsinfo,1536369260
1232759,malware,1536369260
1232759,watchtvnow,1536369260
1232759,probablynotafirefoxproblem,1536369260
1232760,firefox-620,1536369747
1232760,desktop,1536369747
1232760,fix-problems,1536369747
1232760,windows-10,1536369747
1232760,eset,1536369747
1232760,av,1536369747
1232760,malware,1536369747
1232760,notafirefoxproblem,1536369747
1232760,rolandff62experiment,1536369747
1232760,hoxx-vpn-proxy,1536369747
1232760,vpn,1536369747
1232763,firefox-620,1536373563
1232763,customize,1536373563
1232763,desktop,1536373563
1232763,windows-10,1536373563
1232763,incognito,1536373563
1232763,searchhijack,1536373563
1232763,notafirefoxproblem,1536373563
1232763,rolandff62experiment,1536373563
1232764,tabs,1536373634
1232764,desktop,1536373634
1232764,windows-10,1536373634
1232764,ui,1536373634
1232764,rolandff62experiment,1536373634
1232766,desktop,1536373919
1232766,fix-problems,1536373919
1232766,windows-7,1536373919
1232766,crashes,1536373919
1232766,rolandff62experiment,1536373919
1232766,troubleshootingdetailsmissing,1536373919
1232767,download-and-install_1,1536374277
1232767,desktop,1536374277
1232767,profile,1536374277
1232767,restoreprofile,1536374277
1232767,mac,1536374277
1232767,rolandff62experiment,1536374277
1232768,firefox-620,1536374274
1232768,other,1536374274
1232768,desktop,1536374274
1232768,windows-7,1536374274
1232768,certificates,1536374274
1232768,troubleshootingdetailsmissing,1536374274
1232768,rolandff62experiment,1536374274
1232769,firefox-630,1536376166
1232769,other,1536376166
1232769,beta,1536376166
1232769,desktop,1536376166
1232769,windows-10,1536376166
1232769,devtools,1536376166
1232769,webdev,1536376166
1232769,rolandff62experiment,1536376166
1232770,firefox-610,1536378853
1232770,firefox-6102,1536378853
1232770,websites,1536378853
1232770,desktop,1536378853
1232770,linux,1536378853
1232770,notafirefoxproblem,1536378853
1232770,facebook,1536378853
1232770,twitter,1536378853
1232770,rolandff62experiment,1536378853
1232771,firefox-610,1536380707
1232771,desktop,1536380707
1232771,fix-problems,1536380707
1232771,windows-7,1536380707
1232771,rolandff62experiment,1536380707
1232773,firefox-620,1536382489
1232773,desktop,1536382489
1232773,fix-problems,1536382489
1232773,windows-10,1536382489
1232773,cache,1536382489
1232773,gmail,1536382489
1232773,rolandff62experiment,1536382489
1232774,privacy-and-security_1,1536385941
1232774,firefox-610,1536385941
1232774,desktop,1536385941
1232774,windows-10,1536385941
1232774,rolandff62experiment,1536385941
1232775,tabs,1536390426
1232775,firefox-620,1536390426
1232775,desktop,1536390426
1232775,windows-7,1536390426
1232775,rolandff62experiment,1536390426
1232775,profiles,1536390426
1232775,twoprofiles,1536390426
1232775,needsinfo,1536390426
1232776,firefox-620,1536390883
1232776,other,1536390883
1232776,desktop,1536390883
1232776,mac-os,1536390883
1232776,tabs,1536390883
1232776,ui,1536390883
1232776,rolandff62experiment,1536390883
1232777,firefox-620,1536391081
1232777,desktop,1536391081
1232777,fix-problems,1536391081
1232777,windows-10,1536391081
1232777,gmail,1536391081
1232777,probablynotafirefoxproblem,1536391081
1232777,rolandff62experiment,1536391081
1232778,firefox-620,1536394272
1232778,desktop,1536394272
1232778,windows-7,1536394272
1232778,bug1255488,1536394272
1232778,rolandff62experiment,1536394272
1232779,privacy-and-security_1,1536394738
1232779,firefox-620,1536394738
1232779,desktop,1536394738
1232779,windows-10,1536394738
1232779,firefox-account,1536394738
1232779,sync,1536394738
1232779,rolandff62experiment,1536394738
1232782,download-and-install_1,1536397338
1232782,firefox-620,1536397338
1232782,desktop,1536397338
1232782,windows-7,1536397338
1232782,bookmarkdescriptionremoval,1536397338
1232782,rolandff62experiment,1536397338
1232783,desktop,1536398473
1232783,fix-problems,1536398473
1232783,rolandff62experiment,1536398473
1232784,privacy-and-security_1,1536401147
1232784,firefox-620,1536401147
1232784,desktop,1536401147
1232784,windows-7,1536401147
1232784,passwords,1536401147
1232784,notafirefoxproblem,1536401147
1232789,firefox-620,1536403195
1232789,desktop,1536403195
1232789,fix-problems,1536403195
1232789,windows-81,1536403195
1232789,certificates,1536403195
1232789,notafirefoxproblem,1536403195
1232789,add-ons,1536403195
1232789,rolandff62experiment,1536403195
1232792,cookies,1536404642
1232792,desktop,1536404642
1232792,notafirefoxproblem,1536404642
1232792,rolandff62experiment,1536404642
1232795,firefox-620,1536406241
1232795,other,1536406241
1232795,desktop,1536406241
1232795,mac-os,1536406241
1232795,probablynotafirefoxproblem,1536406241
1232795,add-ons,1536406241
1232795,rolandff62experiment,1536406241
1232796,firefox-620,1536406545
1232796,other,1536406545
1232796,desktop,1536406545
1232796,windows-10,1536406545
1232796,rolandff62experiment,1536406545
1232796,notafirefoxproblem,1536406545
1232796,prefsproblem,1536406545
1232797,firefox-630,1536406774
1232797,beta,1536406774
1232797,desktop,1536406774
1232797,fix-problems,1536406774
1232797,windows-10,1536406774
1232797,hang,1536406774
1232797,upload,1536406774
1232797,probablynotafirefoxproblem,1536406774
1232797,rolandff62experiment,1536406774
1232799,desktop,1536408123
1232799,fix-problems,1536408123
1232799,rolandff62experiment,1536408123
1232799,slow,1536408123
1232799,av,1536408123
1232799,probablynotafirefoxproblem,1536408123
1232799,avg,1536408123
1232800,desktop,1536408274
1232800,fix-problems,1536408274
1232800,slow,1536408274
1232800,av,1536408274
1232800,avg,1536408274
1232800,rolandff62experiment,1536408274
1232801,websites,1536408648
1232801,firefox-620,1536408648
1232801,desktop,1536408648
1232801,windows-7,1536408648
1232801,weathercom,1536408648
1232801,rolandff62experiment,1536408648
1232801,probablynotafirefoxproblem,1536408648
1232801,prefsproblem,1536408648
1232802,firefox-620,1536408813
1232802,desktop,1536408813
1232802,fix-problems,1536408813
1232802,windows-81,1536408813
1232802,slow,1536408813
1232802,probablynotafirefoxproblem,1536408813
1232802,rolandff62experiment,1536408813
1232803,firefox-454,1536409488
1232803,fix-problems,1536409488
1232803,desktop,1536409488
1232803,firefox-4540,1536409488
1232803,linux,1536409488
