id,tag,unixtime,week
1233727,rolandff62experiment,1536881678,2
1233728,download-and-install_1,1536882327,2
1233728,firefox-620,1536882327,2
1233728,desktop,1536882327,2
1233728,windows-10,1536882327,2
1233728,silverlight,1536882327,2
1233728,unsupported,1536882327,2
1233728,rolandff62experiment,1536882327,2
1233731,firefox-620,1536882994,2
1233731,desktop,1536882994,2
1233731,fix-problems,1536882994,2
1233731,windows-7,1536882994,2
1233731,rolandff62experiment,1536882994,2
1233732,firefox-620,1536883111,2
1233732,desktop,1536883111,2
1233732,fix-problems,1536883111,2
1233732,windows-7,1536883111,2
1233732,rolandff62experiment,1536883111,2
1233733,firefox-620,1536883369,2
1233733,other,1536883369,2
1233733,desktop,1536883369,2
1233733,windows-10,1536883369,2
1233733,masterpassword,1536883369,2
1233733,rolandff62experiment,1536883369,2
1233734,privacy-and-security_1,1536883745,2
1233734,desktop,1536883745,2
1233734,geolocation,1536883745,2
1233734,rolandff62experiment,1536883745,2
1233736,other,1536887388,2
1233736,desktop,1536887388,2
1233736,rolandff62experiment,1536887388,2
1233736,certificates,1536887388,2
1233736,troubleshootingdetailsmissing,1536887388,2
1233738,customize,1536889739,2
1233738,desktop,1536889739,2
1233738,dictionary,1536889739,2
1233738,spellchecker,1536889739,2
1233738,notafirefoxproblem,1536889739,2
1233738,rolandff62experiment,1536889739,2
1233739,websites,1536890937,2
1233739,firefox-620,1536890937,2
1233739,desktop,1536890937,2
1233739,windows-10,1536890937,2
1233739,tsnca,1536890937,2
1233739,rolandff62experiment,1536890937,2
1233739,probablynotafirefoxproblem,1536890937,2
1233740,firefox-620,1536891346,2
1233740,other,1536891346,2
1233740,desktop,1536891346,2
1233740,windows-7,1536891346,2
1233740,troubleshootingdetailsmissing,1536891346,2
1233740,rolandff62experiment,1536891346,2
1233740,chinesekeyboard,1536891346,2
1233740,inputmethods,1536891346,2
1233741,firefox-620,1536891327,2
1233741,desktop,1536891327,2
1233741,fix-problems,1536891327,2
1233741,windows-7,1536891327,2
1233741,malware,1536891327,2
1233741,rolandff62experiment,1536891327,2
1233741,notafirefoxproblem,1536891327,2
1233744,bookmarks,1536892973,2
1233744,firefox-620,1536892973,2
1233744,desktop,1536892973,2
1233744,windows-10,1536892973,2
1233744,bookmarkdescriptionremoval,1536892973,2
1233745,firefox-620,1536893349,2
1233745,other,1536893349,2
1233745,desktop,1536893349,2
1233745,windows-10,1536893349,2
1233745,troubleshootingdetailsmissing,1536893349,2
1233745,rolandff62experiment,1536893349,2
1233746,bookmarks,1536893579,2
1233746,firefox-620,1536893579,2
1233746,desktop,1536893579,2
1233746,mac-os,1536893579,2
1233746,rolandff62experiment,1536893579,2
1233746,bookmarksux,1536893579,2
1233746,bookmarksui,1536893579,2
1233747,firefox-620,1536893793,2
1233747,desktop,1536893793,2
1233747,fix-problems,1536893793,2
1233747,windows-7,1536893793,2
1233747,crashes,1536893793,2
1233747,rolandff62experiment,1536893793,2
1233749,bookmarks,1536897268,2
1233749,firefox-620,1536897268,2
1233749,desktop,1536897268,2
1233749,windows-81,1536897268,2
1233749,favicon,1536897268,2
1233749,bug1488879,1536897268,2
1233749,autocomplete,1536897268,2
1233751,firefox-630,1536900972,2
1233751,websites,1536900972,2
1233751,beta,1536900972,2
1233751,desktop,1536900972,2
1233751,windows-7,1536900972,2
1233751,flexecom,1536900972,2
1233751,rolandff62experiment,1536900972,2
1233753,firefox-620,1536903635,2
1233753,other,1536903635,2
1233753,desktop,1536903635,2
1233753,windows-10,1536903635,2
1233753,bug1475066,1536903635,2
1233753,safelinks,1536903635,2
1233753,outlooksafelinks,1536903635,2
1233753,outlook,1536903635,2
1233754,firefox-620,1536903666,2
1233754,other,1536903666,2
1233754,desktop,1536903666,2
1233754,windows-10,1536903666,2
1233754,yahoo,1536903666,2
1233754,rolandff62experiment,1536903666,2
1233755,firefox-620,1536904783,2
1233755,other,1536904783,2
1233755,desktop,1536904783,2
1233755,windows-10,1536904783,2
1233755,rolandff62experiment,1536904783,2
1233756,firefox-620,1536905546,2
1233756,other,1536905546,2
1233756,desktop,1536905546,2
1233756,windows-10,1536905546,2
1233756,rolandff62experiment,1536905546,2
1233758,firefox-620,1536908635,2
1233758,sync,1536908635,2
1233758,desktop,1536908635,2
1233758,windows-10,1536908635,2
1233758,rolandff62experiment,1536908635,2
1233758,probablynotafirefoxproblem,1536908635,2
1233758,preferences,1536908635,2
1233759,firefox-620,1536908741,2
1233759,other,1536908741,2
1233759,desktop,1536908741,2
1233759,windows-7,1536908741,2
1233759,notafirefoxproblem,1536908741,2
1233759,rolandff62experiment,1536908741,2
1233759,malware,1536908741,2
1233760,firefox-620,1536909152,2
1233760,other,1536909152,2
1233760,desktop,1536909152,2
1233760,windows-10,1536909152,2
1233760,malware,1536909152,2
1233760,escalate,1536909152,2
1233760,probablynotafirefoxproblem,1536909152,2
1233760,rolandff62experiment,1536909152,2
1233760,vfirefoxexe,1536909152,2
1233761,firefox-620,1536909504,2
1233761,sync,1536909504,2
1233761,desktop,1536909504,2
1233761,windows-10,1536909504,2
1233761,troubleshootingdetailsmissing,1536909504,2
1233761,rolandff62experiment,1536909504,2
1233762,customize,1536909518,2
1233762,desktop,1536909518,2
1233762,linux,1536909518,2
1233762,rolandff62experiment,1536909518,2
1233762,printing,1536909518,2
1233763,websites,1536910504,2
1233763,firefox-620,1536910504,2
1233763,desktop,1536910504,2
1233763,windows-10,1536910504,2
1233763,troubleshootingdetailsmissing,1536910504,2
1233763,rolandff62experiment,1536910504,2
1233763,mcafee,1536910504,2
1233763,wildtangent,1536910504,2
1233763,games,1536910504,2
1233764,desktop,1536911162,2
1233764,fix-problems,1536911162,2
1233764,crashes,1536911162,2
1233764,rolandff62experiment,1536911162,2
1233767,firefox-620,1536913068,2
1233767,cookies,1536913068,2
1233767,desktop,1536913068,2
1233767,linux,1536913068,2
1233767,security-and-privacy,1536913068,2
1233767,probablynotafirefoxproblem,1536913068,2
1233767,rolandff62experiment,1536913068,2
1233772,privacy-and-security_1,1536916585,2
1233772,firefox-620,1536916585,2
1233772,desktop,1536916585,2
1233772,windows-10,1536916585,2
1233772,bug_1,1536916585,2
1233772,escalate,1536916585,2
1233772,signature,1536916585,2
1233772,banking,1536916585,2
1233772,rolandff62experiment,1536916585,2
1233774,tabs,1536923173,2
1233774,firefox-620,1536923173,2
1233774,desktop,1536923173,2
1233774,windows-7,1536923173,2
1233774,rolandff62experiment,1536923173,2
1233774,russian,1536923173,2
1233774,theme,1536923173,2
1233775,firefox-620,1536918459,2
1233775,customize,1536918459,2
1233775,desktop,1536918459,2
1233775,windows-7,1536918459,2
1233775,webdev,1536918459,2
1233775,notafirefoxproblem,1536918459,2
1233775,rolandff62experiment,1536918459,2
1233776,firefox-620,1536918860,2
1233776,customize,1536918860,2
1233776,desktop,1536918860,2
1233776,linux,1536918860,2
1233776,rolandff62experiment,1536918860,2
1233776,bookmarkdescriptionremoval,1536918860,2
1233777,firefox-620,1536920866,2
1233777,other,1536920866,2
1233777,desktop,1536920866,2
1233777,windows-10,1536920866,2
1233777,rolandff62experiment,1536920866,2
1233777,sessionrestore,1536920866,2
1233778,desktop,1536921123,2
1233778,fix-problems,1536921123,2
1233778,rolandff62experiment,1536921123,2
1233778,crashes,1536921123,2
1233778,troubleshootingdetailsmissing,1536921123,2
1233781,firefox-620,1536922137,2
1233781,other,1536922137,2
1233781,desktop,1536922137,2
1233781,windows-7,1536922137,2
1233781,assetsphoneus,1536922137,2
1233781,probablynotafirefoxproblem,1536922137,2
1233781,rolandff62experiment,1536922137,2
1233782,firefox-620,1536922137,2
1233782,other,1536922137,2
1233782,desktop,1536922137,2
1233782,windows-7,1536922137,2
1233782,rolandff62experiment,1536922137,2
1233783,desktop,1536921861,2
1233783,fix-problems,1536921861,2
1233783,probablynotafirefoxproblem,1536921861,2
1233783,troubleshootingdetailsmissing,1536921861,2
1233783,rolandff62experiment,1536921861,2
1233784,firefox-620,1536922613,2
1233784,desktop,1536922613,2
1233784,fix-problems,1536922613,2
1233784,windows-10,1536922613,2
1233784,troubleshootingdetailsmissing,1536922613,2
1233784,rolandff62experiment,1536922613,2
1233784,cpuusage,1536922613,2
1233784,cpu,1536922613,2
1233785,tabs,1536922510,2
1233785,firefox-620,1536922510,2
1233785,desktop,1536922510,2
1233785,mac-os,1536922510,2
1233785,rolandff62experiment,1536922510,2
1233785,warningonquit,1536922510,2
1233785,probablynotafirefoxproblem,1536922510,2
1233786,privacy-and-security_1,1536922838,2
1233786,desktop,1536922838,2
1233786,windows-10,1536922838,2
1233786,rolandff62experiment,1536922838,2
1233786,ticktockcom,1536922838,2
1233786,passwords,1536922838,2
1233789,firefox-620,1536923551,2
1233789,desktop,1536923551,2
1233789,fix-problems,1536923551,2
1233789,windows-10,1536923551,2
1233789,video,1536923551,2
1233789,brightcove,1536923551,2
1233789,probablynotafirefoxproblem,1536923551,2
1233789,rolandff62experiment,1536923551,2
1233792,bookmarks,1536924388,2
1233792,firefox-620,1536924388,2
1233792,desktop,1536924388,2
1233792,linux,1536924388,2
1233792,rolandff62experiment,1536924388,2
1233793,bookmarks,1536924550,2
1233793,firefox-620,1536924550,2
1233793,desktop,1536924550,2
1233793,linux,1536924550,2
1233793,rolandff62experiment,1536924550,2
1233794,firefox-620,1536924638,2
1233794,desktop,1536924638,2
1233794,fix-problems,1536924638,2
1233794,windows-10,1536924638,2
1233794,crashes,1536924638,2
1233794,rolandff62experiment,1536924638,2
1233796,tabs,1536926405,2
1233796,firefox-620,1536926405,2
1233796,desktop,1536926405,2
1233796,windows-7,1536926405,2
1233796,rolandff62experiment,1536926405,2
1233796,update,1536926405,2
1233796,sessionrestore,1536926405,2
1233797,firefox-620,1536926555,2
1233797,other,1536926555,2
1233797,desktop,1536926555,2
1233797,windows-10,1536926555,2
1233797,rolandff62experiment,1536926555,2
1233798,firefox-620,1536926877,2
1233798,other,1536926877,2
1233798,desktop,1536926877,2
1233798,windows-10,1536926877,2
1233798,coinhive,1536926877,2
1233798,notafirefoxproblem,1536926877,2
1233798,rolandff62experiment,1536926877,2
1233800,tabs,1536929508,2
1233800,firefox-620,1536929508,2
1233800,desktop,1536929508,2
1233800,windows-10,1536929508,2
1233800,pinnedtabs,1536929508,2
1233800,rolandff62experiment,1536929508,2
1233801,firefox-620,1536930599,2
1233801,other,1536930599,2
1233801,desktop,1536930599,2
1233801,mac-os,1536930599,2
1233801,osxdock,1536930599,2
1233801,probablynotafirefoxproblem,1536930599,2
1233801,rolandff62experiment,1536930599,2
1233801,troubleshootingdetailsmissing,1536930599,2
1233802,firefox-480,1536930690,2
1233802,customize,1536930690,2
1233802,desktop,1536930690,2
1233802,mac-os-x-107,1536930690,2
1233802,probablynotafirefoxproblem,1536930690,2
1233802,rolandff62experiment,1536930690,2
1233806,firefox-620,1536933179,2
1233806,other,1536933179,2
1233806,desktop,1536933179,2
1233806,windows-7,1536933179,2
1233806,rolandff62experiment,1536933179,2
1233806,youtube,1536933179,2
1233806,webcompat,1536933179,2
1233806,probablynotafirefoxproblem,1536933179,2
1233807,privacy-and-security_1,1536933275,2
1233807,firefox-620,1536933275,2
1233807,desktop,1536933275,2
1233807,windows-10,1536933275,2
1233807,ocsp,1536933275,2
1233807,probablynotafirefoxproblem,1536933275,2
1233807,rolandff62experiment,1536933275,2
1233810,firefox-480,1536934048,2
1233810,other,1536934048,2
1233810,desktop,1536934048,2
1233810,mac-os-x-107,1536934048,2
1233810,notafirefoxproblem,[phone],2
1233810,rolandff62experiment,[phone],2
1233811,mobile,[phone],2
1233811,fix-problems,[phone],2
1233814,download-and-install_1,1536935939,2
1233814,desktop,1536935939,2
1233814,rolandff62experiment,1536935939,2
1233815,privacy-and-security_1,1536936263,2
1233815,firefox-620,1536936263,2
1233815,desktop,1536936263,2
1233815,windows-10,1536936263,2
1233815,troubleshootingdetailsmissing,1536936263,2
1233815,rolandff62experiment,1536936263,2
1233818,download-and-install_1,1536937714,2
1233818,firefox-520,1536937714,2
1233818,desktop,1536937714,2
1233818,windows-xp,1536937714,2
1233818,notafirefoxproblem,1536937714,2
1233818,rolandff62experiment,1536937714,2
1233819,bookmarks,1536937753,2
1233819,firefox-620,1536937753,2
1233819,desktop,1536937753,2
1233819,windows-10,1536937753,2
1233819,bookmarksui,1536937753,2
1233819,bookmarksux,1536937753,2
1233819,rolandff62experiment,1536937753,2
1233820,download-and-install_1,1536937809,2
1233820,desktop,1536937809,2
1233820,profilemissing,1536937809,2
1233820,profiles,1536937809,2
1233820,rolandff62experiment,1536937809,2
1233821,firefox-620,1536938282,2
1233821,desktop,1536938282,2
1233821,fix-problems,1536938282,2
1233821,windows-10,1536938282,2
1233821,recapcha,1536938282,2
1233821,probablynotafirefoxproblem,1536938282,2
1233821,rolandff62experiment,1536938282,2
1233822,bookmarks,1536938444,2
1233822,firefox-620,1536938444,2
1233822,desktop,1536938444,2
1233822,windows-7,1536938444,2
1233822,notafirefoxproblem,1536938444,2
1233822,rolandff62experiment,1536938444,2
1233823,firefox-620,1536938547,2
1233823,other,1536938547,2
1233823,desktop,1536938547,2
1233823,windows-7,1536938547,2
1233823,probablynotafirefoxproblem,1536938547,2
1233823,troubleshootingdetailsmissing,1536938547,2
1233823,rolandff62experiment,1536938547,2
1233824,firefox-620,1536938703,2
1233824,other,1536938703,2
1233824,desktop,1536938703,2
1233824,windows-7,1536938703,2
1233824,printing,1536938703,2
1233824,rolandff62experiment,1536938703,2
1233824,receiptprinter,1536938703,2
1233824,startsp100,1536938703,2
1233825,firefox-620,1536938745,2
1233825,customize,1536938745,2
1233825,desktop,1536938745,2
1233825,windows-10,1536938745,2
1233825,theme,1536938745,2
1233825,rolandff62experiment,1536938745,2
1233827,websites,1536939511,2
1233827,firefox-620,1536939511,2
1233827,desktop,1536939511,2
1233827,windows-10,1536939511,2
1233827,notafirefoxproblem,1536939511,2
1233827,rolandff62experiment,1536939511,2
1233827,webcompat,1536939511,2
1233827,troubleshootingdetailsmissing,1536939511,2
1233828,firefox-620,1536939799,2
1233828,customize,1536939799,2
1233828,desktop,1536939799,2
1233828,windows-81,1536939799,2
1233828,add-ons,1536939799,2
1233828,search-engine,1536939799,2
1233828,rolandff62experiment,1536939799,2
1233830,firefox-620,1536940289,2
1233830,customize,1536940289,2
1233830,desktop,1536940289,2
1233830,linux,1536940289,2
1233830,keyboardshortcuts,1536940289,2
1233830,rolandff62experiment,1536940289,2
1233830,notafirefoxproblem,1536940289,2
1233831,firefox-620,1536940599,2
1233831,other,1536940599,2
1233831,desktop,1536940599,2
1233831,windows-7,1536940599,2
1233831,games,1536940599,2
1233831,font,1536940599,2
1233831,rolandff62experiment,1536940599,2
1233832,bookmarks,1536940603,2
1233832,firefox-620,1536940603,2
1233832,desktop,1536940603,2
1233832,mac-os,1536940603,2
1233832,rolandff62experiment,1536940603,2
1233832,troubleshootingdetailsmissing,1536940603,2
1233833,bookmarks,1536940986,2
1233833,firefox-620,1536940986,2
1233833,desktop,1536940986,2
1233833,mac-os,1536940986,2
1233833,notafirefoxproblem,1536940986,2
1233833,import,1536940986,2
1233833,importpasswords,1536940986,2
1233833,rolandff62experiment,1536940986,2
1233835,other,1536941645,2
1233835,desktop,1536941645,2
1233835,notafirefoxproblem,1536941645,2
1233835,rolandff62experiment,1536941645,2
1233837,desktop,1536943210,2
1233837,fix-problems,1536943210,2
1233837,troubleshootingdetailsmissing,1536943210,2
1233837,rolandff62experiment,1536943210,2
1233837,slow,1536943210,2
1233838,firefox-630,1536943390,2
1233838,other,1536943390,2
1233838,beta,1536943390,2
1233838,desktop,1536943390,2
1233838,windows-10,1536943390,2
1233838,exitingtabletmode,1536943390,2
1233838,rolandff62experiment,1536943390,2
1233839,download-and-install_1,1536944025,2
1233839,firefox-620,1536944025,2
1233839,desktop,1536944025,2
1233839,windows-7,1536944025,2
1233839,install,1536944025,2
1233839,notafirefoxproblem,1536944025,2
1233839,rolandff62experiment,1536944025,2
1233840,websites,1536944496,2
1233840,firefox-620,1536944496,2
1233840,desktop,1536944496,2
1233840,windows-7,1536944496,2
1233840,probablynotafirefoxproblem,1536944496,2
1233840,hotspot,1536944496,2
1233840,rolandff62experiment,1536944496,2
1233842,download-and-install_1,1536945018,2
1233842,desktop,1536945018,2
1233842,malware,1536945018,2
1233842,troubleshootingdetailsmissing,1536945018,2
1233842,rolandff62experiment,1536945018,2
1233844,firefox-620,1536949417,2
1233844,other,1536949417,2
1233844,desktop,1536949417,2
1233844,windows-81,1536949417,2
1233844,gmail,1536949417,2
1233844,probablynotafirefoxproblem,1536949417,2
1233844,rolandff62experiment,1536949417,2
1233845,firefox-620,1536948726,2
1233845,other,1536948726,2
1233845,desktop,1536948726,2
1233845,windows-10,1536948726,2
1233845,troubleshootingdetailsmissing,1536948726,2
1233845,rolandff62experiment,1536948726,2
1233845,defaultapps,1536948726,2
1233846,firefox-620,1536949454,2
1233846,other,1536949454,2
1233846,desktop,1536949454,2
1233846,mac-os,1536949454,2
1233846,probablynotafirefoxproblem,1536949454,2
1233846,rolandff62experiment,1536949454,2
1233847,customize,1536950262,2
1233847,desktop,1536950262,2
1233847,webdev,1536950262,2
1233847,rolandff62experiment,1536950262,2
1233847,notafirefoxproblem,1536950262,2
1233849,privacy-and-security_1,1536952996,2
1233849,firefox-610,1536952996,2
1233849,desktop,1536952996,2
1233849,mac-os,1536952996,2
1233849,firefoxforenterprise,1536952996,2
1233849,rolandff62experiment,1536952996,2
1233849,policyengine,1536952996,2
1233850,firefox-620,1536953626,2
1233850,desktop,1536953626,2
1233850,fix-problems,1536953626,2
1233850,windows-7,1536953626,2
1233850,icloudbookmarks,1536953626,2
1233850,add-ons,1536953626,2
1233850,notafirefoxproblem,1536953626,2
1233850,rolandff62experiment,1536953626,2
1233851,firefox-620,1536953703,2
1233851,sync,1536953703,2
1233851,desktop,1536953703,2
1233851,windows-7,1536953703,2
1233851,dataloss,1536953703,2
1233851,slow,1536953703,2
1233851,rolandff62experiment,1536953703,2
1233852,firefox-620,1537031287,2
1233852,other,1537031287,2
1233852,desktop,1537031287,2
1233852,windows-7,1537031287,2
1233852,rolandff62experiment,1537031287,2
1233852,banking,1537031287,2
1233852,troubleshootingdetailsmissing,1537031287,2
1233852,probablynotafirefoxproblem,1537031287,2
1233853,firefox-620,1536955432,2
1233853,other,1536955432,2
1233853,desktop,1536955432,2
1233853,linux,1536955432,2
1233853,add-ons,1536955432,2
1233853,video-download-helper,1536955432,2
1233853,notafirefoxproblem,1536955432,2
1233853,rolandff62experiment,1536955432,2
1233854,desktop,1536956387,2
1233854,fix-problems,1536956387,2
1233854,privatebrowsing,1536956387,2
1233854,notafirefoxproblem,1536956387,2
1233854,rolandff62experiment,1536956387,2
1233855,firefox-480,1536957035,2
1233855,firefox-4802,1536957035,2
1233855,other,1536957035,2
1233855,desktop,1536957035,2
1233855,mac-os-x-106,1536957035,2
1233855,rolandff62experiment,1536957035,2
1233855,add-ons,1536957035,2
1233856,download-and-install_1,1536959777,2
1233856,firefox-620,1536959777,2
1233856,desktop,1536959777,2
1233856,windows-7,1536959777,2
1233856,troubleshootingdetailsmissing,1536959777,2
1233856,rolandff62experiment,1536959777,2
1233856,probablynotafirefoxproblem,1536959777,2
1233858,privacy-and-security_1,1536960407,2
1233858,firefox-620,1536960407,2
1233858,desktop,1536960407,2
1233858,mac-os,1536960407,2
1233858,trackingprotection,1536960407,2
1233858,rolandff62experiment,1536960407,2
1233858,adblocker,1536960407,2
1233858,probablynotafirefoxproblem,1536960407,2
1233861,tabs,1536961625,2
1233861,firefox-620,1536961625,2
1233861,desktop,1536961625,2
1233861,windows-10,1536961625,2
1233861,stacktabs,1536961625,2
1233861,probablynotafirefoxproblem,1536961625,2
1233861,rolandff62experiment,1536961625,2
1233861,troubleshootingdetailsmissing,1536961625,2
1233862,firefox-620,1536962574,2
1233862,other,1536962574,2
1233862,desktop,1536962574,2
1233862,windows-10,1536962574,2
1233862,probablynotafirefoxproblem,1536962574,2
1233862,rolandff62experiment,1536962574,2
1233863,bookmarks,1536962577,2
1233863,desktop,1536962577,2
1233863,bookmarkui,1536962577,2
1233863,bookmarksux,1536962577,2
1233863,bookmarksui,1536962577,2
1233863,bookmarkpreviews,1536962577,2
1233863,rolandff62experiment,1536962577,2
1233865,privacy-and-security_1,1536963132,2
1233865,firefox-620,1536963132,2
1233865,desktop,1536963132,2
1233865,windows-81,1536963132,2
1233865,escalate,1536963132,2
1233865,certificates,1536963132,2
1233865,webdev,1536963132,2
1233865,rolandff62experiment,1536963132,2
1233866,bookmarks,1536963223,2
1233866,firefox-620,1536963223,2
1233866,desktop,1536963223,2
1233866,windows-81,1536963223,2
1233866,bookmarkdescriptionremoval,1536963223,2
1233866,rolandff62experiment,1536963223,2
1233867,rolandff62experiment,1536964240,2
1233868,websites,1536964420,2
1233868,firefox-620,1536964420,2
1233868,desktop,1536964420,2
1233868,windows-10,1536964420,2
1233868,notafirefoxproblem,1536964420,2
1233868,add-ons,1536964420,2
1233868,privacybadger,1536964420,2
1233868,rolandff62experiment,1536964420,2
1233869,firefox-620,1536964898,2
1233869,customize,1536964898,2
1233869,desktop,1536964898,2
1233869,mac-os,1536964898,2
1233869,troubleshootingdetailsmissing,1536964898,2
1233869,addblocker,1536964898,2
1233869,rolandff62experiment,1536964898,2
1233869,notafirefoxproblem,1536964898,2
1233871,firefox-620,1536966407,2
1233871,customize,1536966407,2
1233871,desktop,1536966407,2
1233871,linux,1536966407,2
1233871,notafirefoxproblem,1536966407,2
1233871,rolandff62experiment,1536966407,2
1233871,search-engine,1536966407,2
1233877,privacy-and-security_1,1536970472,2
1233877,firefox-620,1536970472,2
1233877,desktop,1536970472,2
1233877,windows-10,1536970472,2
1233877,rolandff62experiment,1536970472,2
1233877,notafirefoxproblem,1536970472,2
1233878,download-and-install_1,1536970644,2
1233878,firefox-570,1536970644,2
1233878,desktop,1536970644,2
1233878,mac-os,1536970644,2
1233878,avg,1536970644,2
1233878,av,1536970644,2
1233878,notafirefoxproblem,1536970644,2
1233878,antivirusbug,1536970644,2
1233878,rolandff62experiment,1536970644,2
1233879,firefox-620,1536971264,2
1233879,other,1536971264,2
1233879,desktop,1536971264,2
1233879,windows-10,1536971264,2
1233879,bing,1536971264,2
1233879,rolandff62experiment,1536971264,2
1233879,notafirefoxproblem,1536971264,2
1233879,cookies,1536971264,2
1233880,firefox-520,1536972083,2
1233880,other,1536972083,2
1233880,desktop,1536972083,2
1233880,windows-7,1536972083,2
1233880,customization,1536972083,2
1233880,rolandff62experiment,1536972083,2
1233880,notafirefoxproblem,1536972083,2
1233882,privacy-and-security_1,1536972231,2
1233882,firefox-620,1536972231,2
1233882,desktop,1536972231,2
1233882,windows-10,1536972231,2
1233882,popups,1536972231,2
1233882,troubleshootingdetailsmissing,1536972231,2
1233882,rolandff62experiment,1536972231,2
1233884,firefox-620,1536972930,2
1233884,desktop,1536972930,2
1233884,fix-problems,1536972930,2
1233884,windows-8,1536972930,2
1233884,fonts,1536972930,2
1233884,gmail,1536972930,2
1233884,probablynotafirefoxproblem,1536972930,2
1233884,rolandff62experiment,1536972930,2
1233885,download-and-install_1,1536976836,2
1233885,firefox-620,1536976836,2
1233885,desktop,1536976836,2
1233885,windows-10,1536976836,2
1233885,rolandff62experiment,1536976836,2
1233885,downloads,1536976836,2
1233887,websites,1536980136,2
1233887,desktop,1536980136,2
1233887,rolandff62experiment,1536980136,2
1233888,privacy-and-security_1,1536984717,2
1233888,firefox-620,1536984717,2
1233888,desktop,1536984717,2
1233888,mac-os,1536984717,2
1233888,youtube,1536984717,2
1233888,rolandff62experiment,1536984717,2
1233888,probablynotafirefoxproblem,1536984717,2
1233890,firefox-620,1536986252,2
1233890,other,1536986252,2
1233890,desktop,1536986252,2
1233890,windows-10,1536986252,2
1233890,troubleshootingdetailsmissing,1536986252,2
1233890,probablynotafirefoxproblem,1536986252,2
1233890,rolandff62experiment,1536986252,2
1233891,firefox-520,1536986382,2
1233891,desktop,1536986382,2
1233891,fix-problems,1536986382,2
1233891,linux,1536986382,2
1233891,probablynotafirefoxproblem,1536986382,2
1233891,rolandff62experiment,1536986382,2
1233895,bookmarks,1536996679,2
1233895,firefox-620,1536996679,2
1233895,desktop,1536996679,2
1233895,linux,1536996679,2
1233895,rolandff62experiment,1536996679,2
1233897,bookmarks,1536999571,2
1233897,firefox-620,1536999571,2
1233897,desktop,1536999571,2
1233897,linux,1536999571,2
1233897,rolandff62experiment,1536999571,2
1233905,desktop,1537006195,2
1233905,fix-problems,1537006195,2
1233905,av,1537006195,2
1233905,avast,1537006195,2
1233905,probablynotafirefoxproblem,1537006195,2
1233905,rolandff62experiment,1537006195,2
1233905,troubleshootingdetailsmissing,1537006195,2
1233907,desktop,1537008675,2
1233907,fix-problems,1537008675,2
1233907,troubleshootingdetailsmissing,1537008675,2
1233907,rolandff62experiment,1537008675,2
1233907,trapsagent,1537008675,2
1233909,firefox-620,1537009937,2
1233909,other,1537009937,2
1233909,desktop,1537009937,2
1233909,windows-10,1537009937,2
1233909,sportstracker,1537009937,2
1233909,facebook,1537009937,2
1233909,rolandff62experiment,1537009937,2
1233909,probablynotafirefoxproblem,1537009937,2
1233910,firefox-630,1537011320,2
1233910,bookmarks,1537011320,2
1233910,beta,1537011320,2
1233910,desktop,1537011320,2
1233910,windows-10,1537011320,2
1233910,bookmarkstoolbar,1537011320,2
1233910,rolandff62experiment,1537011320,2
1233912,other,1537014822,2
1233912,desktop,1537014822,2
1233912,windows-10,1537014822,2
1233912,passwords,1537014822,2
1233912,multiplepasswords,1537014822,2
1233912,rolandff62experiment,1537014822,2
1233914,firefox-620,1537016007,2
1233914,customize,1537016007,2
1233914,desktop,1537016007,2
1233914,linux,1537016007,2
1233914,notafirefoxproblem,1537016007,2
1233914,theme,1537016007,2
1233914,rolandff62experiment,1537016007,2
1233916,tips,1537018059,2
1233916,firefox-620,1537018059,2
1233916,desktop,1537018059,2
1233916,linux,1537018059,2
1233916,search-engine,1537018059,2
1233916,rolandff62experiment,1537018059,2
1233918,firefox-620,1537018482,2
1233918,sync,1537018482,2
1233918,desktop,1537018482,2
1233918,windows-10,1537018482,2
1233918,syncactivation,1537018482,2
1233918,verificationemail,1537018482,2
1233918,activation,1537018482,2
1233918,rolandff62experiment,1537018482,2
1233919,other,1537019206,2
1233919,desktop,1537019206,2
1233919,troubleshootingdetailsmissing,1537019206,2
1233919,rolandff62experiment,1537019206,2
1233920,desktop,1537021493,2
1233920,fix-problems,1537021493,2
1233920,downgrade,1537021493,2
1233920,probablynotafirefoxproblem,1537021493,2
1233920,rolandff62experiment,1537021493,2
1233922,privacy-and-security_1,1537023052,2
1233922,firefox-620,1537023052,2
1233922,desktop,1537023052,2
1233922,windows-10,1537023052,2
1233922,autofill,1537023052,2
1233922,formautofill,1537023052,2
1233922,addressautofill,1537023052,2
1233922,rolandff62experiment,1537023052,2
1233924,customize,1537023829,2
1233924,desktop,1537023829,2
1233924,linux,1537023829,2
1233924,notafirefoxproblem,1537023829,2
1233924,rolandff62experiment,1537023829,2
1233924,policyengine,1537023829,2
1233928,bookmarks,1537025225,2
1233928,firefox-620,1537025225,2
1233928,desktop,1537025225,2
1233928,windows-10,1537025225,2
1233928,import,1537025225,2
1233928,importbookmakrs,1537025225,2
1233928,rolandff62experiment,1537025225,2
1233928,notafirefoxproblem,1537025225,2
1233929,firefox-600,1537025357,2
1233929,desktop,1537025357,2
1233929,privacy-and-security_1,1537025357,2
1233929,linux,1537025357,2
1233929,geolocation,1537025357,2
1233929,notafirefoxproblem,1537025357,2
1233929,rolandff62experiment,1537025357,2
1233930,firefox-620,1537028595,2
1233930,other,1537028595,2
1233930,desktop,1537028595,2
1233930,mac-os-x-1010,1537028595,2
